policy_id,occupation,age,coverage_amount,premium,policy_type,issue_date,risk_rating,medical_exam_required
PP-1600,Manager,54,15000000,7750,Term Life,2021-04-28,Low,Yes
PP-1601,Researcher,50,250000,500,Whole Life,2018-06-01,High,No
PP-1602,Factory Worker,50,250000,500,Term Life,2023-04-21,High,No
PP-1603,Construction Worker,53,15000000,15375,Whole Life,2020-12-23,Medium,Yes
PP-1604,Service Worker,53,250000,256,Term Life,2024-08-29,Medium,No
PP-1605,Software Engineer,54,500000,1033,Universal Life,2022-01-29,High,Yes
PP-1606,Taxi Driver,53,15000000,7687,Universal Life,2020-02-26,Low,Yes
PP-1607,Chemical Plant Operator,42,2000000,3733,Whole Life,2024-11-19,High,Yes
PP-1608,Artist,39,500000,454,Term Life,2018-07-04,Medium,Yes
PP-1609,Student,35,500000,437,Universal Life,2019-03-15,Medium,Yes
PP-1610,Student,20,10000000,3750,Universal Life,2020-07-24,Low,Yes
PP-1611,Dancer,51,5000000,5041,Term Life,2018-12-01,Medium,Yes
PP-1612,Architect,25,25000,9,Whole Life,2018-10-17,Low,No
PP-1613,Architect,24,1000000,1566,Term Life,2020-08-26,High,Yes
PP-1614,Journalist,50,1000000,500,Whole Life,2021-04-17,Low,Yes
PP-1615,Taxi Driver,53,50000,25,Term Life,2019-08-06,Low,No
PP-1616,Student,59,250000,134,Whole Life,2022-01-28,Low,No
PP-1617,Civil Engineer,51,1000000,504,Term Life,2021-01-01,Low,Yes
PP-1618,Student,22,500000,191,Universal Life,2019-08-21,Low,Yes
PP-1619,Dancer,50,10000000,5000,Whole Life,2022-12-22,Low,Yes
PP-1620,Student,45,50000,23,Universal Life,2024-10-07,Low,No
PP-1621,Taxi Driver,69,500000,289,Universal Life,2022-09-21,Low,Yes
PP-1622,Manager,68,500000,287,Universal Life,2022-03-06,Low,Yes
PP-1623,Pharmacist,78,750000,1850,Term Life,2019-04-08,High,Yes
PP-1624,Researcher,29,15000000,6187,Whole Life,2022-01-28,Low,Yes
PP-1625,Service Worker,76,5000000,3041,Whole Life,2023-07-21,Low,Yes
PP-1626,Service Worker,41,1000000,1850,Term Life,2022-09-07,High,Yes
PP-1627,Police Officer,43,2000000,1883,Term Life,2018-04-17,Medium,Yes
PP-1628,Therapist,31,1000000,841,Whole Life,2022-12-27,Medium,Yes
PP-1629,Air Traffic Controller,38,750000,1350,Term Life,2024-02-02,High,Yes
PP-1630,Software Engineer,56,250000,131,Universal Life,2018-04-19,Low,No
PP-1631,Mechanical Engineer,26,2000000,800,Whole Life,2019-06-24,Low,Yes
PP-1632,Accountant,47,15000000,14625,Whole Life,2022-07-09,Medium,Yes
PP-1633,Dentist,74,500000,600,Term Life,2019-12-04,Medium,Yes
PP-1634,Veterinarian,27,10000000,16166,Term Life,2019-05-15,High,Yes
PP-1635,Accountant,19,15000000,22250,Universal Life,2018-07-25,High,Yes
PP-1636,Researcher,78,2000000,2466,Whole Life,2024-05-11,Medium,Yes
PP-1637,Chemist,23,250000,96,Term Life,2018-05-09,Low,No
PP-1638,Firefighter,57,5000000,5291,Term Life,2020-04-09,Medium,Yes
PP-1639,Construction Worker,31,500000,420,Universal Life,2022-11-27,Medium,Yes
PP-1640,Chemical Plant Operator,53,10000000,5125,Term Life,2023-10-13,Low,Yes
PP-1641,Civil Engineer,28,250000,102,Term Life,2024-09-09,Low,No
PP-1642,Mechanical Engineer,47,50000,48,Whole Life,2023-07-08,Medium,No
PP-1643,Service Worker,60,1000000,1083,Term Life,2023-06-19,Medium,Yes
PP-1644,Musician,47,250000,121,Term Life,2024-06-05,Low,No
PP-1645,Factory Worker,68,100000,57,Term Life,2022-09-21,Low,No
PP-1646,Chemical Plant Operator,47,5000000,9750,Term Life,2023-05-18,High,Yes
PP-1647,Taxi Driver,78,500000,616,Universal Life,2018-07-16,Medium,Yes
PP-1648,Chef,49,15000000,14875,Universal Life,2021-01-08,Medium,Yes
PP-1649,Scientist,69,500000,579,Whole Life,2020-06-24,Medium,Yes
PP-1650,Artist,73,100000,238,Term Life,2022-12-23,High,No
PP-1651,Dentist,19,10000000,14833,Universal Life,2021-03-30,High,Yes
PP-1652,High-Risk Driver,55,15000000,31250,Term Life,2022-03-01,High,Yes
PP-1653,Electrician,44,1000000,950,Whole Life,2023-08-17,Medium,Yes
PP-1654,Scientist,66,250000,141,Whole Life,2019-01-26,Low,No
PP-1655,Accountant,74,25000,30,Whole Life,2021-12-26,Medium,No
PP-1656,Graphic Designer,30,1000000,416,Universal Life,2023-10-03,Low,Yes
PP-1657,Physicist,77,10000000,6125,Universal Life,2022-06-22,Low,Yes
PP-1658,High-Risk Driver,45,5000000,4791,Term Life,2022-03-14,Medium,Yes
PP-1659,Chemist,75,750000,453,Universal Life,2023-04-21,Low,Yes
PP-1660,Therapist,23,250000,96,Term Life,2020-10-31,Low,No
PP-1661,Civil Engineer,78,750000,462,Whole Life,2021-09-23,Low,Yes
PP-1662,Police Officer,39,50000,22,Universal Life,2021-03-22,Low,No
PP-1663,Actor,39,15000000,27250,Term Life,2024-01-13,High,Yes
PP-1664,Skilled Laborer,42,5000000,4666,Universal Life,2019-09-24,Medium,Yes
PP-1665,Service Worker,49,750000,371,Whole Life,2020-07-23,Low,Yes
PP-1666,Artist,71,500000,293,Universal Life,2019-03-13,Low,Yes
PP-1667,Miner,53,1000000,512,Universal Life,2023-06-10,Low,Yes
PP-1668,Mechanical Engineer,44,1000000,950,Whole Life,2022-05-13,Medium,Yes
PP-1669,Attorney,75,1000000,1208,Universal Life,2019-10-03,Medium,Yes
PP-1670,Retired,36,2000000,3533,Universal Life,2022-06-03,High,Yes
PP-1671,Professional Athlete,50,15000000,30000,Term Life,2021-10-24,High,Yes
PP-1672,Civil Engineer,41,750000,1387,Term Life,2018-07-07,High,Yes
PP-1673,Retired,68,2000000,4599,Universal Life,2022-07-04,High,Yes
PP-1674,Veterinarian,45,10000000,9583,Whole Life,2022-04-10,Medium,Yes
PP-1675,Pilot,31,15000000,25250,Whole Life,2019-06-23,High,Yes
PP-1676,Healthcare Worker,24,750000,587,Universal Life,2023-06-23,Medium,Yes
PP-1677,Physicist,40,25000,11,Term Life,2019-12-11,Low,No
PP-1678,Actor,68,250000,287,Term Life,2024-10-13,Medium,No
PP-1679,Accountant,19,250000,92,Whole Life,2024-01-14,Low,No
PP-1680,Software Engineer,48,15000000,14750,Universal Life,2023-09-14,Medium,Yes
PP-1681,Truck Driver,68,15000000,8624,Whole Life,2020-03-18,Low,Yes
PP-1682,Student,32,750000,637,Term Life,2021-11-26,Medium,Yes
PP-1683,Physicist,39,15000000,6812,Whole Life,2024-05-22,Low,Yes
PP-1684,Physicist,50,50000,25,Whole Life,2018-03-23,Low,No
PP-1685,Taxi Driver,56,250000,262,Term Life,2018-01-15,Medium,No
PP-1686,Student,18,250000,366,Term Life,2018-12-18,High,No
PP-1687,Police Officer,47,250000,487,Whole Life,2024-01-04,High,No
PP-1688,Construction Worker,24,250000,195,Term Life,2022-01-13,Medium,No
PP-1689,Physicist,64,250000,558,Whole Life,2019-04-20,High,No
PP-1690,Pilot,34,1000000,1733,Universal Life,2021-09-05,High,Yes
PP-1691,Service Worker,52,750000,762,Universal Life,2022-05-11,Medium,Yes
PP-1692,Civil Engineer,26,15000000,6000,Term Life,2024-05-21,Low,Yes
PP-1693,Military Officer,24,10000000,3916,Universal Life,2022-09-22,Low,Yes
PP-1694,Photographer,51,750000,378,Universal Life,2018-07-05,Low,Yes
PP-1695,Researcher,40,100000,183,Whole Life,2019-05-23,High,No
PP-1696,Taxi Driver,21,1000000,379,Term Life,2024-08-28,Low,Yes
PP-1697,Civil Engineer,41,5000000,9250,Whole Life,2022-03-08,High,Yes
PP-1698,Researcher,74,25000,15,Whole Life,2024-06-19,Low,No
PP-1699,Actor,49,2000000,991,Term Life,2024-02-16,Low,Yes
PP-1700,Taxi Driver,62,10000000,22000,Universal Life,2023-02-09,High,Yes
PP-1701,Graphic Designer,58,50000,26,Whole Life,2020-03-15,Low,No
PP-1702,Pharmacist,18,50000,73,Term Life,2024-09-24,High,No
PP-1703,Police Officer,31,100000,168,Universal Life,2019-10-24,High,No
PP-1704,Scientist,51,50000,50,Term Life,2024-08-28,Medium,No
PP-1705,Police Officer,70,50000,29,Universal Life,2023-02-20,Low,No
PP-1706,Plumber,71,50000,58,Universal Life,2023-10-14,Medium,No
PP-1707,Therapist,73,100000,238,Whole Life,2019-11-07,High,No
PP-1708,Dancer,74,1000000,600,Whole Life,2023-11-23,Low,Yes
PP-1709,Factory Worker,62,500000,550,Term Life,2021-02-11,Medium,Yes
PP-1710,Healthcare Worker,32,250000,425,Term Life,2023-11-05,High,No
PP-1711,Writer,25,500000,395,Whole Life,2023-03-15,Medium,Yes
PP-1712,Writer,52,5000000,5083,Term Life,2024-11-08,Medium,Yes
PP-1713,Healthcare Worker,43,250000,117,Universal Life,2022-02-10,Low,No
PP-1714,Taxi Driver,59,750000,403,Universal Life,2024-08-12,Low,Yes
PP-1715,Civil Engineer,29,50000,20,Term Life,2018-10-13,Low,No
PP-1716,Pharmacist,49,2000000,3966,Whole Life,2019-12-26,High,Yes
PP-1717,Researcher,64,750000,418,Universal Life,2023-06-07,Low,Yes
PP-1718,Writer,47,25000,24,Term Life,2021-04-04,Medium,No
PP-1719,Service Worker,54,25000,25,Whole Life,2021-02-21,Medium,No
PP-1720,Dancer,77,100000,122,Term Life,2022-01-06,Medium,No
PP-1721,Actor,20,2000000,750,Whole Life,2019-10-15,Low,Yes
PP-1722,Truck Driver,71,15000000,8812,Whole Life,2022-11-11,Low,Yes
PP-1723,Scientist,24,1000000,1566,Whole Life,2022-08-09,High,Yes
PP-1724,Chemist,20,500000,187,Whole Life,2020-04-14,Low,Yes
PP-1725,Dentist,58,5000000,10666,Term Life,2019-03-07,High,Yes
PP-1726,Nurse,35,1000000,437,Universal Life,2022-02-27,Low,Yes
PP-1727,Skilled Laborer,73,100000,59,Whole Life,2019-01-10,Low,No
PP-1728,Bus Driver,55,15000000,15625,Universal Life,2021-08-06,Medium,Yes
PP-1729,Dancer,39,1000000,1816,Whole Life,2024-10-01,High,Yes
PP-1730,Factory Worker,79,750000,931,Whole Life,2024-07-21,Medium,Yes
PP-1731,Chemist,79,25000,15,Universal Life,2020-03-30,Low,No
PP-1732,Teacher,61,2000000,4366,Term Life,2021-12-27,High,Yes
PP-1733,Manager,38,500000,225,Term Life,2024-12-28,Low,Yes
PP-1734,Student,78,2000000,4933,Term Life,2023-02-21,High,Yes
PP-1735,Teacher,64,100000,111,Whole Life,2020-07-01,Medium,No
PP-1736,Teacher,78,500000,308,Universal Life,2021-09-21,Low,Yes
PP-1737,Scientist,40,750000,687,Term Life,2019-03-12,Medium,Yes
PP-1738,Commercial Pilot,65,15000000,33750,Whole Life,2019-09-29,High,Yes
PP-1739,Skilled Laborer,31,500000,841,Term Life,2023-09-30,High,Yes
PP-1740,Teacher,44,25000,23,Term Life,2018-07-28,Medium,No
PP-1741,Actor,70,100000,233,Universal Life,2021-07-26,High,No
PP-1742,Chemist,49,500000,495,Term Life,2019-06-04,Medium,Yes
PP-1743,Healthcare Worker,24,50000,78,Term Life,2023-11-22,High,No
PP-1744,Journalist,20,1000000,375,Universal Life,2022-02-03,Low,Yes
PP-1745,Chef,39,250000,113,Term Life,2023-11-01,Low,No
PP-1746,Architect,28,10000000,4083,Whole Life,2022-03-21,Low,Yes
PP-1747,Teacher,52,250000,127,Universal Life,2019-02-02,Low,No
PP-1748,Truck Driver,53,1000000,1025,Term Life,2021-10-28,Medium,Yes
PP-1749,Chef,26,100000,40,Universal Life,2023-05-29,Low,No
PP-1750,Professional Athlete,61,250000,136,Term Life,2022-07-07,Low,No
PP-1751,Researcher,78,750000,462,Universal Life,2023-04-10,Low,Yes
PP-1752,Skilled Laborer,55,500000,260,Whole Life,2021-09-23,Low,Yes
PP-1753,High-Risk Driver,18,750000,550,Whole Life,2018-10-06,Medium,Yes
PP-1754,Writer,19,1000000,370,Term Life,2022-12-24,Low,Yes
PP-1755,Photographer,21,10000000,3791,Universal Life,2019-07-27,Low,Yes
PP-1756,Chemist,23,10000000,7750,Whole Life,2018-05-23,Medium,Yes
PP-1757,Writer,58,15000000,16000,Term Life,2022-04-02,Medium,Yes
PP-1758,Bus Driver,35,10000000,4375,Whole Life,2024-01-07,Low,Yes
PP-1759,Service Worker,71,100000,117,Universal Life,2024-12-24,Medium,No
PP-1760,Mechanical Engineer,28,750000,1225,Term Life,2022-11-21,High,Yes
PP-1761,Student,21,1000000,379,Universal Life,2018-07-20,Low,Yes
PP-1762,Attorney,21,250000,189,Term Life,2019-03-22,Medium,No
PP-1763,Biologist,53,5000000,10250,Term Life,2020-01-20,High,Yes
PP-1764,Plumber,21,10000000,3791,Universal Life,2019-10-31,Low,Yes
PP-1765,Manager,40,1000000,1833,Universal Life,2022-03-31,High,Yes
PP-1766,Truck Driver,69,2000000,1158,Universal Life,2023-11-01,Low,Yes
PP-1767,Software Engineer,76,15000000,9125,Universal Life,2020-03-08,Low,Yes
PP-1768,Chef,78,250000,154,Term Life,2022-10-24,Low,No
PP-1769,Researcher,48,1000000,491,Universal Life,2022-03-28,Low,Yes
PP-1770,Police Officer,50,2000000,4000,Term Life,2020-03-14,High,Yes
PP-1771,Musician,25,100000,79,Whole Life,2018-11-28,Medium,No
PP-1772,Miner,41,5000000,2312,Universal Life,2023-04-09,Low,Yes
PP-1773,Journalist,64,10000000,22333,Whole Life,2022-05-31,High,Yes
PP-1774,Writer,56,5000000,5250,Term Life,2019-05-16,Medium,Yes
PP-1775,Dentist,18,50000,18,Whole Life,2023-03-25,Low,No
PP-1776,Scientist,55,2000000,2083,Universal Life,2022-01-20,Medium,Yes
PP-1777,Therapist,46,2000000,1933,Term Life,2018-11-05,Medium,Yes
PP-1778,Graphic Designer,18,250000,91,Term Life,2020-02-02,Low,No
PP-1779,Taxi Driver,21,500000,758,Whole Life,2022-10-11,High,Yes
PP-1780,Researcher,56,10000000,10500,Whole Life,2021-03-23,Medium,Yes
PP-1781,Chemist,21,10000000,7583,Term Life,2018-10-27,Medium,Yes
PP-1782,Professional Athlete,70,2000000,4666,Whole Life,2024-01-05,High,Yes
PP-1783,Journalist,51,15000000,30250,Universal Life,2021-04-22,High,Yes
PP-1784,Attorney,74,1000000,1200,Universal Life,2019-01-30,Medium,Yes
PP-1785,Healthcare Worker,66,750000,849,Universal Life,2018-01-18,Medium,Yes
PP-1786,Graphic Designer,67,1000000,1141,Universal Life,2020-12-23,Medium,Yes
PP-1787,Service Worker,70,500000,583,Universal Life,2023-11-19,Medium,Yes
PP-1788,Police Officer,54,250000,258,Whole Life,2024-12-09,Medium,No
PP-1789,Chemist,43,10000000,9416,Universal Life,2021-06-10,Medium,Yes
PP-1790,Physicist,18,2000000,1466,Whole Life,2020-05-29,Medium,Yes
PP-1791,Biologist,30,25000,10,Term Life,2018-12-03,Low,No
PP-1792,Police Officer,40,500000,458,Universal Life,2022-07-08,Medium,Yes
PP-1793,Air Traffic Controller,40,750000,1375,Universal Life,2024-06-26,High,Yes
PP-1794,Surgeon,45,5000000,4791,Whole Life,2020-10-21,Medium,Yes
PP-1795,Military Officer,45,25000,47,Whole Life,2024-04-06,High,No
PP-1796,Chemist,38,15000000,13500,Whole Life,2018-03-31,Medium,Yes
PP-1797,Pilot,35,25000,43,Term Life,2018-05-06,High,No
PP-1798,Architect,80,250000,625,Universal Life,2024-09-18,High,No
PP-1799,Miner,77,15000000,9187,Universal Life,2021-03-22,Low,Yes
PP-1800,Military Officer,71,500000,587,Term Life,2020-11-16,Medium,Yes
PP-1801,Musician,60,100000,54,Term Life,2018-08-29,Low,No
PP-1802,Miner,27,250000,404,Universal Life,2022-02-17,High,No
PP-1803,Graphic Designer,67,15000000,17125,Universal Life,2023-07-24,Medium,Yes
PP-1804,Factory Worker,33,2000000,3433,Term Life,2024-04-29,High,Yes
PP-1805,Healthcare Worker,46,250000,241,Term Life,2024-04-11,Medium,No
PP-1806,Dentist,26,10000000,4000,Universal Life,2022-07-14,Low,Yes
PP-1807,Skilled Laborer,53,25000,51,Whole Life,2024-07-21,High,No
PP-1808,Skilled Laborer,65,50000,56,Term Life,2019-04-25,Medium,No
PP-1809,Veterinarian,49,250000,123,Whole Life,2019-05-04,Low,No
PP-1810,Journalist,54,50000,103,Term Life,2018-08-10,High,No
PP-1811,Commercial Pilot,45,5000000,4791,Term Life,2018-03-16,Medium,Yes
PP-1812,Air Traffic Controller,31,15000000,6312,Whole Life,2020-10-03,Low,Yes
PP-1813,Photographer,27,2000000,1616,Universal Life,2022-04-18,Medium,Yes
PP-1814,Actor,44,25000,47,Term Life,2024-10-06,High,No
PP-1815,Scientist,28,1000000,816,Whole Life,2022-03-28,Medium,Yes
PP-1816,Accountant,49,25000,49,Term Life,2023-12-21,High,No
PP-1817,Teacher,68,50000,28,Whole Life,2023-05-19,Low,No
PP-1818,Electrician,60,2000000,1083,Whole Life,2022-07-18,Low,Yes
PP-1819,Architect,43,25000,47,Universal Life,2022-09-15,High,No
PP-1820,Nurse,48,15000000,14750,Whole Life,2024-10-31,Medium,Yes
PP-1821,Factory Worker,43,250000,470,Whole Life,2024-11-09,High,No
PP-1822,Skilled Laborer,67,5000000,2854,Whole Life,2024-02-15,Low,Yes
PP-1823,Factory Worker,28,250000,408,Term Life,2020-08-01,High,No
PP-1824,Chemist,27,25000,20,Whole Life,2022-10-03,Medium,No
PP-1825,Scientist,36,250000,441,Universal Life,2023-08-02,High,No
PP-1826,Veterinarian,70,250000,583,Term Life,2022-09-06,High,No
PP-1827,Software Engineer,64,15000000,16750,Universal Life,2018-12-16,Medium,Yes
PP-1828,Chemist,25,500000,791,Whole Life,2021-01-13,High,Yes
PP-1829,Civil Engineer,36,5000000,2208,Term Life,2023-07-03,Low,Yes
PP-1830,Dancer,59,10000000,21500,Universal Life,2022-10-01,High,Yes
PP-1831,Dancer,47,25000,12,Universal Life,2019-08-07,Low,No
PP-1832,Journalist,58,1000000,1066,Universal Life,2019-06-28,Medium,Yes
PP-1833,Firefighter,80,10000000,12500,Universal Life,2020-09-23,Medium,Yes
PP-1834,Military Officer,42,10000000,4666,Universal Life,2023-02-03,Low,Yes
PP-1835,Teacher,46,100000,96,Universal Life,2024-08-18,Medium,No
PP-1836,Commercial Pilot,28,5000000,8166,Universal Life,2022-01-02,High,Yes
PP-1837,Physicist,39,10000000,18166,Universal Life,2024-02-01,High,Yes
PP-1838,Commercial Pilot,59,1000000,537,Whole Life,2020-12-21,Low,Yes
PP-1839,Software Engineer,75,5000000,3020,Whole Life,2019-04-04,Low,Yes
PP-1840,High-Risk Driver,78,750000,462,Term Life,2019-07-03,Low,Yes
PP-1841,Artist,42,750000,700,Term Life,2020-08-04,Medium,Yes
PP-1842,Graphic Designer,64,100000,55,Universal Life,2018-04-09,Low,No
PP-1843,Military Officer,61,5000000,2729,Term Life,2022-01-03,Low,Yes
PP-1844,Writer,40,500000,458,Term Life,2024-09-19,Medium,Yes
PP-1845,Truck Driver,46,10000000,9666,Term Life,2022-03-27,Medium,Yes
PP-1846,Scientist,57,5000000,2645,Whole Life,2020-07-15,Low,Yes
PP-1847,Veterinarian,34,25000,43,Universal Life,2019-06-11,High,No
PP-1848,Service Worker,76,750000,456,Universal Life,2020-03-07,Low,Yes
PP-1849,Pilot,74,10000000,12000,Whole Life,2020-12-26,Medium,Yes
PP-1850,Journalist,69,100000,57,Universal Life,2024-08-01,Low,No
PP-1851,Construction Worker,47,5000000,2437,Term Life,2023-08-29,Low,Yes
PP-1852,Mechanical Engineer,23,2000000,775,Universal Life,2021-01-11,Low,Yes
PP-1853,Electrician,22,1000000,383,Universal Life,2024-07-26,Low,Yes
PP-1854,Bus Driver,76,500000,608,Term Life,2021-01-29,Medium,Yes
PP-1855,Plumber,19,100000,148,Whole Life,2024-07-02,High,No
PP-1856,Commercial Pilot,35,50000,21,Term Life,2023-08-15,Low,No
PP-1857,Miner,47,500000,487,Universal Life,2022-09-02,Medium,Yes
PP-1858,Taxi Driver,32,250000,425,Term Life,2020-12-08,High,No
PP-1859,Photographer,37,2000000,3566,Universal Life,2022-08-28,High,Yes
PP-1860,Teacher,69,2000000,2316,Whole Life,2019-08-18,Medium,Yes
PP-1861,High-Risk Driver,22,250000,95,Whole Life,2023-05-01,Low,No
PP-1862,Military Officer,36,500000,220,Term Life,2023-11-24,Low,Yes
PP-1863,Factory Worker,45,15000000,14375,Whole Life,2023-12-25,Medium,Yes
PP-1864,Retired,26,50000,20,Universal Life,2024-04-13,Low,No
PP-1865,Miner,55,500000,260,Term Life,2019-12-07,Low,Yes
PP-1866,Teacher,59,1000000,537,Whole Life,2018-05-10,Low,Yes
PP-1867,Actor,30,15000000,6250,Universal Life,2019-02-18,Low,Yes
PP-1868,Manager,32,15000000,6375,Term Life,2024-08-25,Low,Yes
PP-1869,Retired,20,2000000,750,Term Life,2024-01-24,Low,Yes
PP-1870,Plumber,56,250000,262,Whole Life,2021-12-18,Medium,No
PP-1871,Pilot,56,750000,787,Term Life,2022-09-19,Medium,Yes
PP-1872,Researcher,79,5000000,6208,Term Life,2024-08-28,Medium,Yes
PP-1873,Software Engineer,52,250000,508,Whole Life,2018-07-29,High,No
PP-1874,Civil Engineer,47,100000,97,Term Life,2018-02-25,Medium,No
PP-1875,Accountant,54,500000,1033,Whole Life,2018-02-12,High,Yes
PP-1876,Chemist,73,750000,1787,Term Life,2022-04-06,High,Yes
PP-1877,Civil Engineer,36,250000,220,Term Life,2019-12-07,Medium,No
PP-1878,Veterinarian,36,100000,176,Term Life,2023-11-01,High,No
PP-1879,Architect,48,750000,1475,Universal Life,2023-08-06,High,Yes
PP-1880,Taxi Driver,72,750000,443,Whole Life,2023-06-19,Low,Yes
PP-1881,Researcher,19,500000,370,Universal Life,2024-03-19,Medium,Yes
PP-1882,Accountant,59,50000,107,Universal Life,2022-01-15,High,No
PP-1883,Pharmacist,23,10000000,7750,Term Life,2018-11-05,Medium,Yes
PP-1884,Retired,37,2000000,1783,Whole Life,2019-05-22,Medium,Yes
PP-1885,Chef,27,500000,202,Universal Life,2024-12-18,Low,Yes
PP-1886,Air Traffic Controller,41,50000,46,Whole Life,2019-04-03,Medium,No
PP-1887,Chef,49,10000000,4958,Whole Life,2019-05-22,Low,Yes
PP-1888,Musician,78,25000,15,Whole Life,2020-10-14,Low,No
PP-1889,Professional Athlete,54,5000000,2583,Whole Life,2023-02-19,Low,Yes
PP-1890,Surgeon,63,50000,55,Universal Life,2022-04-05,Medium,No
PP-1891,Plumber,74,100000,120,Term Life,2022-05-03,Medium,No
PP-1892,Veterinarian,58,500000,533,Whole Life,2023-12-02,Medium,Yes
PP-1893,Bus Driver,71,5000000,11750,Whole Life,2020-06-25,High,Yes
PP-1894,High-Risk Driver,60,100000,54,Whole Life,2024-09-05,Low,No
PP-1895,Nurse,80,10000000,25000,Universal Life,2023-11-30,High,Yes
PP-1896,Therapist,77,5000000,3062,Term Life,2018-04-03,Low,Yes
PP-1897,Surgeon,40,25000,45,Universal Life,2019-11-10,High,No
PP-1898,Police Officer,57,5000000,5291,Term Life,2019-08-13,Medium,Yes
PP-1899,Construction Worker,74,50000,60,Term Life,2024-11-12,Medium,No
