policy_id,occupation,age,coverage_amount,premium,policy_type,issue_date,risk_rating,medical_exam_required
PP-1900,Skilled Laborer,18,5000000,1833,Term Life,2018-01-01,Low,Yes
PP-1901,Software Engineer,60,10000000,21666,Term Life,2018-07-04,High,Yes
PP-1902,Surgeon,62,500000,550,Term Life,2022-11-21,Medium,Yes
PP-1903,Therapist,57,500000,264,Whole Life,2024-04-07,Low,Yes
PP-1904,Photographer,53,750000,768,Term Life,2024-05-27,Medium,Yes
PP-1905,Accountant,38,750000,337,Term Life,2020-08-04,Low,Yes
PP-1906,Veterinarian,57,5000000,2645,Universal Life,2020-11-25,Low,Yes
PP-1907,Retired,48,250000,122,Universal Life,2023-09-29,Low,No
PP-1908,Manager,20,250000,187,Term Life,2019-10-31,Medium,No
PP-1909,Graphic Designer,60,2000000,2166,Universal Life,2020-11-12,Medium,Yes
PP-1910,Architect,51,250000,126,Universal Life,2018-03-18,Low,No
PP-1911,Bus Driver,31,50000,42,Whole Life,2024-05-24,Medium,No
PP-1912,Architect,59,250000,537,Term Life,2023-08-12,High,No
PP-1913,Civil Engineer,30,15000000,25000,Universal Life,2020-03-15,High,Yes
PP-1914,Skilled Laborer,41,10000000,18500,Whole Life,2022-07-27,High,Yes
PP-1915,Professional Athlete,22,1000000,1533,Term Life,2018-03-10,High,Yes
PP-1916,Plumber,51,15000000,7562,Term Life,2024-01-10,Low,Yes
PP-1917,Nurse,24,25000,9,Term Life,2024-12-10,Low,No
PP-1918,Plumber,28,500000,816,Universal Life,2024-03-01,High,Yes
PP-1919,Civil Engineer,26,250000,400,Universal Life,2023-04-17,High,No
PP-1920,Software Engineer,41,1000000,462,Whole Life,2021-11-04,Low,Yes
PP-1921,Commercial Pilot,60,1000000,541,Universal Life,2019-01-19,Low,Yes
PP-1922,Commercial Pilot,44,1000000,1900,Universal Life,2021-01-25,High,Yes
PP-1923,High-Risk Driver,24,750000,587,Whole Life,2021-06-26,Medium,Yes
PP-1924,Chemical Plant Operator,67,500000,570,Whole Life,2021-01-25,Medium,Yes
PP-1925,Actor,32,15000000,6375,Whole Life,2024-05-24,Low,Yes
PP-1926,Chemist,33,500000,429,Term Life,2020-03-21,Medium,Yes
PP-1927,Retired,68,10000000,5750,Term Life,2022-07-27,Low,Yes
PP-1928,Teacher,79,2000000,2483,Term Life,2022-03-03,Medium,Yes
PP-1929,Healthcare Worker,21,5000000,3791,Whole Life,2024-02-01,Medium,Yes
PP-1930,Dancer,45,25000,47,Term Life,2021-04-21,High,No
PP-1931,Military Officer,45,500000,958,Term Life,2023-09-22,High,Yes
PP-1932,Actor,77,100000,122,Term Life,2024-12-04,Medium,No
PP-1933,Firefighter,69,750000,434,Universal Life,2024-01-22,Low,Yes
PP-1934,Healthcare Worker,34,15000000,13000,Universal Life,2021-05-13,Medium,Yes
PP-1935,Professional Athlete,47,5000000,4875,Universal Life,2019-10-19,Medium,Yes
PP-1936,Dentist,68,25000,14,Universal Life,2024-04-03,Low,No
PP-1937,Dentist,42,25000,11,Whole Life,2019-08-12,Low,No
PP-1938,Firefighter,71,100000,117,Term Life,2020-11-24,Medium,No
PP-1939,Musician,70,500000,291,Whole Life,2021-08-29,Low,Yes
PP-1940,Air Traffic Controller,25,100000,79,Whole Life,2020-08-06,Medium,No
PP-1941,Pilot,20,2000000,1500,Universal Life,2021-12-01,Medium,Yes
PP-1942,Nurse,54,1000000,516,Term Life,2022-10-14,Low,Yes
PP-1943,Police Officer,22,750000,287,Term Life,2022-10-04,Low,Yes
PP-1944,Miner,29,1000000,412,Universal Life,2022-01-16,Low,Yes
PP-1945,Biologist,76,15000000,36500,Whole Life,2021-03-04,High,Yes
PP-1946,Architect,54,500000,516,Whole Life,2023-01-03,Medium,Yes
PP-1947,Researcher,72,25000,14,Whole Life,2022-12-22,Low,No
PP-1948,Accountant,22,10000000,3833,Universal Life,2019-12-21,Low,Yes
PP-1949,Therapist,75,10000000,6041,Whole Life,2022-03-03,Low,Yes
PP-1950,Mechanical Engineer,25,500000,791,Term Life,2024-07-04,High,Yes
PP-1951,Nurse,66,5000000,2833,Universal Life,2023-08-10,Low,Yes
PP-1952,Miner,50,500000,1000,Universal Life,2020-08-19,High,Yes
PP-1953,Air Traffic Controller,70,5000000,11666,Term Life,2023-06-30,High,Yes
PP-1954,Dancer,18,10000000,7333,Whole Life,2019-11-26,Medium,Yes
PP-1955,Factory Worker,71,500000,293,Universal Life,2021-05-14,Low,Yes
PP-1956,Pilot,78,50000,30,Term Life,2021-05-26,Low,No
PP-1957,Software Engineer,78,750000,925,Universal Life,2023-03-19,Medium,Yes
PP-1958,Nurse,34,1000000,866,Universal Life,2018-06-08,Medium,Yes
PP-1959,Construction Worker,80,10000000,6250,Universal Life,2023-07-25,Low,Yes
PP-1960,Attorney,33,2000000,1716,Term Life,2024-09-26,Medium,Yes
PP-1961,Construction Worker,69,500000,579,Universal Life,2022-10-04,Medium,Yes
PP-1962,High-Risk Driver,74,100000,60,Universal Life,2021-05-23,Low,No
PP-1963,Accountant,45,250000,479,Whole Life,2023-02-13,High,No
PP-1964,Therapist,65,5000000,2812,Term Life,2018-02-16,Low,Yes
PP-1965,Electrician,44,1000000,1900,Term Life,2023-12-21,High,Yes
PP-1966,Therapist,30,10000000,4166,Term Life,2018-04-24,Low,Yes
PP-1967,Miner,22,10000000,3833,Whole Life,2021-08-13,Low,Yes
PP-1968,Manager,77,750000,1837,Universal Life,2019-02-04,High,Yes
PP-1969,Physicist,49,750000,743,Universal Life,2018-09-20,Medium,Yes
PP-1970,Military Officer,57,1000000,1058,Term Life,2020-01-05,Medium,Yes
PP-1971,Chef,24,10000000,7833,Term Life,2024-01-27,Medium,Yes
PP-1972,Graphic Designer,68,50000,28,Universal Life,2022-03-25,Low,No
PP-1973,Photographer,18,10000000,3666,Universal Life,2023-09-24,Low,Yes
PP-1974,Truck Driver,71,750000,440,Universal Life,2021-03-09,Low,Yes
PP-1975,Artist,27,500000,808,Universal Life,2023-08-22,High,Yes
PP-1976,Truck Driver,36,500000,220,Universal Life,2024-07-08,Low,Yes
PP-1977,Retired,29,15000000,6187,Universal Life,2018-05-09,Low,Yes
PP-1978,Physicist,44,500000,237,Universal Life,2023-03-25,Low,Yes
PP-1979,Software Engineer,18,50000,18,Term Life,2020-03-18,Low,No
PP-1980,Manager,27,250000,101,Term Life,2024-07-06,Low,No
PP-1981,Scientist,68,750000,1725,Universal Life,2019-02-21,High,Yes
PP-1982,Manager,78,250000,154,Universal Life,2019-09-08,Low,No
PP-1983,Software Engineer,77,750000,459,Term Life,2019-04-02,Low,Yes
PP-1984,High-Risk Driver,30,10000000,16666,Whole Life,2019-07-13,High,Yes
PP-1985,Physicist,33,250000,214,Universal Life,2023-10-06,Medium,No
PP-1986,Therapist,19,50000,18,Universal Life,2020-05-03,Low,No
PP-1987,Chemical Plant Operator,67,250000,142,Term Life,2018-03-04,Low,No
PP-1988,Attorney,32,500000,425,Universal Life,2018-07-21,Medium,Yes
PP-1989,Miner,27,25000,40,Universal Life,2021-05-09,High,No
PP-1990,Pharmacist,51,5000000,2520,Term Life,2018-08-14,Low,Yes
PP-1991,Artist,72,5000000,11833,Term Life,2020-12-19,High,Yes
PP-1992,Writer,57,15000000,31750,Term Life,2018-02-12,High,Yes
PP-1993,Professional Athlete,34,25000,43,Whole Life,2018-06-20,High,No
PP-1994,Retired,70,250000,291,Universal Life,2022-06-27,Medium,No
PP-1995,Civil Engineer,69,25000,57,Whole Life,2022-10-24,High,No
PP-1996,Pharmacist,51,15000000,7562,Whole Life,2020-11-12,Low,Yes
PP-1997,Dentist,36,100000,88,Term Life,2023-09-28,Medium,No
PP-1998,Student,20,750000,281,Whole Life,2023-04-18,Low,Yes
PP-1999,Healthcare Worker,61,750000,1637,Universal Life,2019-04-21,High,Yes
PP-2000,Attorney,55,25000,13,Term Life,2018-06-22,Low,No
PP-2001,Biologist,67,250000,570,Term Life,2019-03-23,High,No
PP-2002,Chemist,22,500000,191,Term Life,2023-01-06,Low,Yes
PP-2003,Healthcare Worker,75,10000000,12083,Universal Life,2023-02-25,Medium,Yes
PP-2004,Factory Worker,66,1000000,566,Term Life,2019-07-19,Low,Yes
PP-2005,Air Traffic Controller,38,250000,225,Universal Life,2024-04-01,Medium,No
PP-2006,Construction Worker,78,10000000,12333,Universal Life,2021-01-21,Medium,Yes
PP-2007,Factory Worker,80,50000,31,Term Life,2024-04-28,Low,No
PP-2008,Air Traffic Controller,28,750000,612,Whole Life,2023-11-08,Medium,Yes
PP-2009,Physicist,33,100000,42,Whole Life,2021-12-20,Low,No
PP-2010,Firefighter,54,10000000,5166,Whole Life,2022-06-07,Low,Yes
PP-2011,Surgeon,33,2000000,1716,Whole Life,2018-05-28,Medium,Yes
PP-2012,Taxi Driver,64,1000000,558,Universal Life,2018-04-07,Low,Yes
PP-2013,Scientist,20,750000,1125,Universal Life,2024-02-02,High,Yes
PP-2014,Dancer,63,10000000,5541,Universal Life,2021-05-21,Low,Yes
PP-2015,Pilot,56,15000000,31500,Term Life,2024-12-30,High,Yes
PP-2016,Pilot,34,2000000,3466,Term Life,2023-04-29,High,Yes
PP-2017,Musician,59,5000000,5375,Universal Life,2022-05-10,Medium,Yes
PP-2018,Software Engineer,32,250000,212,Term Life,2023-08-25,Medium,No
PP-2019,Skilled Laborer,39,15000000,6812,Term Life,2018-09-28,Low,Yes
PP-2020,Bus Driver,35,250000,109,Whole Life,2018-02-16,Low,No
PP-2021,Artist,36,15000000,26500,Whole Life,2022-11-08,High,Yes
PP-2022,Scientist,22,500000,383,Whole Life,2019-04-24,Medium,Yes
PP-2023,Teacher,51,25000,12,Whole Life,2021-04-23,Low,No
PP-2024,Pilot,55,25000,26,Term Life,2022-12-02,Medium,No
PP-2025,Police Officer,26,50000,80,Whole Life,2023-08-28,High,No
PP-2026,Air Traffic Controller,49,250000,123,Whole Life,2021-10-08,Low,No
PP-2027,Manager,45,15000000,28750,Whole Life,2018-08-07,High,Yes
PP-2028,Chemical Plant Operator,74,500000,300,Whole Life,2019-12-28,Low,Yes
PP-2029,Chemical Plant Operator,69,1000000,579,Universal Life,2019-07-19,Low,Yes
PP-2030,Pharmacist,52,10000000,5083,Universal Life,2019-03-02,Low,Yes
PP-2031,Researcher,41,5000000,4625,Universal Life,2022-03-10,Medium,Yes
PP-2032,Graphic Designer,58,10000000,21333,Term Life,2024-03-26,High,Yes
PP-2033,Electrician,20,10000000,3750,Universal Life,2024-10-13,Low,Yes
PP-2034,Journalist,27,25000,10,Whole Life,2024-04-22,Low,No
PP-2035,Artist,51,500000,252,Term Life,2022-05-18,Low,Yes
PP-2036,Musician,61,25000,27,Universal Life,2023-11-17,Medium,No
PP-2037,Accountant,79,10000000,12416,Term Life,2018-04-30,Medium,Yes
PP-2038,Artist,58,50000,106,Whole Life,2024-09-01,High,No
PP-2039,Taxi Driver,74,250000,300,Term Life,2022-03-07,Medium,No
PP-2040,Graphic Designer,63,5000000,11083,Whole Life,2022-12-12,High,Yes
PP-2041,Firefighter,63,25000,27,Term Life,2024-11-14,Medium,No
PP-2042,Pilot,18,2000000,1466,Universal Life,2021-02-09,Medium,Yes
PP-2043,Musician,79,2000000,1241,Term Life,2023-12-09,Low,Yes
PP-2044,Skilled Laborer,32,1000000,1700,Term Life,2023-05-25,High,Yes
PP-2045,Dancer,44,100000,190,Universal Life,2020-05-03,High,No
PP-2046,Professional Athlete,25,2000000,791,Universal Life,2024-01-19,Low,Yes
PP-2047,Dancer,52,15000000,7625,Term Life,2020-04-24,Low,Yes
PP-2048,Dancer,29,100000,82,Term Life,2018-11-29,Medium,No
PP-2049,Chemical Plant Operator,23,750000,581,Term Life,2023-03-28,Medium,Yes
PP-2050,Police Officer,64,500000,558,Term Life,2024-01-04,Medium,Yes
PP-2051,Accountant,76,250000,152,Universal Life,2019-03-03,Low,No
PP-2052,Physicist,47,15000000,7312,Term Life,2020-06-25,Low,Yes
PP-2053,Professional Athlete,74,250000,150,Universal Life,2018-02-02,Low,No
PP-2054,Electrician,52,1000000,2033,Term Life,2019-12-10,High,Yes
PP-2055,Nurse,48,10000000,4916,Term Life,2022-07-29,Low,Yes
PP-2056,Taxi Driver,32,1000000,850,Term Life,2024-03-04,Medium,Yes
PP-2057,Plumber,48,5000000,2458,Universal Life,2024-07-17,Low,Yes
PP-2058,Firefighter,80,10000000,12500,Term Life,2021-12-14,Medium,Yes
PP-2059,Veterinarian,66,50000,113,Whole Life,2018-02-25,High,No
PP-2060,Graphic Designer,51,750000,1512,Term Life,2018-02-01,High,Yes
PP-2061,Attorney,22,500000,191,Whole Life,2023-03-26,Low,Yes
PP-2062,Nurse,40,10000000,18333,Whole Life,2020-07-21,High,Yes
PP-2063,Writer,39,1000000,1816,Universal Life,2019-04-05,High,Yes
PP-2064,Writer,34,25000,10,Universal Life,2020-06-12,Low,No
PP-2065,Student,34,750000,1300,Universal Life,2021-06-06,High,Yes
PP-2066,Musician,67,2000000,2283,Whole Life,2022-09-15,Medium,Yes
PP-2067,Plumber,79,1000000,620,Whole Life,2023-10-16,Low,Yes
PP-2068,Dentist,72,25000,29,Whole Life,2020-04-25,Medium,No
PP-2069,Photographer,35,15000000,13125,Universal Life,2024-06-27,Medium,Yes
PP-2070,Retired,67,100000,114,Universal Life,2020-07-23,Medium,No
PP-2071,Software Engineer,20,1000000,1500,Universal Life,2021-12-17,High,Yes
PP-2072,Dentist,37,750000,668,Term Life,2020-03-18,Medium,Yes
PP-2073,Electrician,28,1000000,1633,Universal Life,2021-02-08,High,Yes
PP-2074,Scientist,27,2000000,808,Whole Life,2019-06-27,Low,Yes
PP-2075,Professional Athlete,18,2000000,733,Term Life,2018-10-17,Low,Yes
PP-2076,Pharmacist,34,100000,43,Universal Life,2024-11-14,Low,No
PP-2077,Air Traffic Controller,80,15000000,37500,Term Life,2020-05-29,High,Yes
PP-2078,Student,72,25000,59,Term Life,2021-03-06,High,No
PP-2079,Surgeon,25,1000000,395,Universal Life,2024-07-14,Low,Yes
PP-2080,Bus Driver,77,1000000,1225,Whole Life,2024-08-08,Medium,Yes
PP-2081,Artist,52,500000,508,Term Life,2020-11-14,Medium,Yes
PP-2082,Manager,57,15000000,31750,Universal Life,2022-03-13,High,Yes
PP-2083,Pilot,53,10000000,10250,Term Life,2024-08-16,Medium,Yes
PP-2084,Teacher,50,1000000,500,Term Life,2022-12-21,Low,Yes
PP-2085,Healthcare Worker,75,100000,120,Whole Life,2018-04-30,Medium,No
PP-2086,Electrician,19,2000000,741,Term Life,2019-02-01,Low,Yes
PP-2087,Writer,34,100000,86,Term Life,2023-12-29,Medium,No
PP-2088,Service Worker,79,2000000,4966,Universal Life,2022-04-26,High,Yes
PP-2089,Taxi Driver,52,15000000,30500,Term Life,2018-01-23,High,Yes
PP-2090,Student,46,750000,1450,Universal Life,2019-07-30,High,Yes
PP-2091,Air Traffic Controller,21,250000,189,Term Life,2021-05-17,Medium,No
PP-2092,Scientist,32,250000,212,Universal Life,2021-01-08,Medium,No
PP-2093,Pharmacist,51,25000,25,Term Life,2022-04-15,Medium,No
PP-2094,Plumber,75,750000,453,Universal Life,2019-03-29,Low,Yes
PP-2095,Professional Athlete,51,15000000,7562,Universal Life,2021-03-20,Low,Yes
PP-2096,Pharmacist,49,15000000,14875,Whole Life,2020-11-21,Medium,Yes
PP-2097,Therapist,38,5000000,2250,Universal Life,2018-07-14,Low,Yes
PP-2098,Dentist,80,750000,468,Universal Life,2019-05-10,Low,Yes
PP-2099,Veterinarian,66,15000000,33999,Whole Life,2024-08-18,High,Yes
PP-2100,Electrician,44,100000,95,Whole Life,2023-10-25,Medium,No
PP-2101,Graphic Designer,68,250000,143,Universal Life,2021-06-29,Low,No
PP-2102,Musician,44,25000,47,Whole Life,2024-06-24,High,No
PP-2103,Dentist,45,750000,718,Term Life,2020-03-19,Medium,Yes
PP-2104,Commercial Pilot,60,25000,13,Universal Life,2018-07-22,Low,No
PP-2105,Healthcare Worker,51,5000000,2520,Term Life,2023-02-17,Low,Yes
PP-2106,Chemical Plant Operator,54,250000,258,Whole Life,2022-06-09,Medium,No
PP-2107,Dancer,59,250000,537,Term Life,2023-02-18,High,No
PP-2108,Miner,66,100000,113,Term Life,2020-11-25,Medium,No
PP-2109,Attorney,42,10000000,4666,Term Life,2019-05-22,Low,Yes
PP-2110,Military Officer,58,50000,53,Whole Life,2019-11-09,Medium,No
PP-2111,Professional Athlete,79,250000,155,Term Life,2020-05-19,Low,No
PP-2112,Chef,71,250000,293,Universal Life,2020-02-24,Medium,No
PP-2113,Surgeon,66,15000000,33999,Term Life,2024-05-04,High,Yes
PP-2114,Civil Engineer,75,10000000,6041,Whole Life,2019-01-23,Low,Yes
PP-2115,Skilled Laborer,54,500000,1033,Whole Life,2018-04-02,High,Yes
PP-2116,Photographer,75,750000,906,Universal Life,2018-02-28,Medium,Yes
PP-2117,Plumber,55,10000000,20833,Whole Life,2022-02-08,High,Yes
PP-2118,Skilled Laborer,30,100000,41,Whole Life,2021-07-14,Low,No
PP-2119,Veterinarian,75,50000,30,Term Life,2019-05-17,Low,No
PP-2120,Accountant,36,25000,44,Whole Life,2020-03-28,High,No
PP-2121,Accountant,41,250000,462,Term Life,2021-05-10,High,No
PP-2122,Artist,27,750000,1212,Term Life,2020-10-22,High,Yes
PP-2123,Chemical Plant Operator,55,15000000,15625,Term Life,2019-07-18,Medium,Yes
PP-2124,High-Risk Driver,30,250000,104,Whole Life,2022-08-03,Low,No
PP-2125,Attorney,53,5000000,2562,Whole Life,2020-03-21,Low,Yes
PP-2126,Surgeon,66,15000000,16999,Whole Life,2018-04-28,Medium,Yes
PP-2127,Software Engineer,59,100000,53,Universal Life,2023-06-20,Low,No
PP-2128,Miner,36,250000,110,Term Life,2022-05-21,Low,No
PP-2129,Artist,65,1000000,1125,Term Life,2023-05-23,Medium,Yes
PP-2130,Musician,74,15000000,18000,Universal Life,2022-03-20,Medium,Yes
PP-2131,Healthcare Worker,65,5000000,2812,Term Life,2018-11-19,Low,Yes
PP-2132,Military Officer,54,750000,387,Term Life,2022-10-03,Low,Yes
PP-2133,Pharmacist,18,5000000,3666,Term Life,2018-06-28,Medium,Yes
PP-2134,Chemist,76,2000000,1216,Universal Life,2022-08-22,Low,Yes
PP-2135,Journalist,44,250000,475,Term Life,2020-04-22,High,No
PP-2136,Miner,22,50000,76,Universal Life,2022-06-07,High,No
PP-2137,Graphic Designer,43,750000,353,Whole Life,2019-03-04,Low,Yes
PP-2138,Artist,25,50000,39,Whole Life,2024-04-22,Medium,No
PP-2139,Artist,19,250000,370,Universal Life,2023-01-29,High,No
PP-2140,Dancer,68,50000,28,Universal Life,2020-04-06,Low,No
PP-2141,Chef,69,15000000,17375,Whole Life,2020-07-15,Medium,Yes
PP-2142,Dentist,59,100000,107,Term Life,2024-07-06,Medium,No
PP-2143,Service Worker,21,15000000,5687,Term Life,2024-02-01,Low,Yes
PP-2144,Therapist,53,10000000,10250,Universal Life,2018-04-06,Medium,Yes
PP-2145,Architect,44,500000,237,Universal Life,2024-06-16,Low,Yes
PP-2146,Factory Worker,22,15000000,11500,Whole Life,2024-08-27,Medium,Yes
PP-2147,Mechanical Engineer,20,15000000,5625,Whole Life,2020-02-13,Low,Yes
PP-2148,Journalist,44,100000,47,Universal Life,2018-02-19,Low,No
PP-2149,Taxi Driver,69,1000000,2316,Whole Life,2021-10-27,High,Yes
PP-2150,Pilot,32,100000,42,Term Life,2021-09-18,Low,No
PP-2151,Chemical Plant Operator,19,15000000,22250,Whole Life,2023-06-23,High,Yes
PP-2152,Pilot,78,500000,308,Whole Life,2021-03-29,Low,Yes
PP-2153,Air Traffic Controller,74,2000000,2400,Term Life,2018-10-09,Medium,Yes
PP-2154,High-Risk Driver,22,10000000,3833,Whole Life,2024-04-06,Low,Yes
PP-2155,Pharmacist,46,2000000,3866,Universal Life,2021-12-04,High,Yes
PP-2156,Scientist,20,750000,1125,Term Life,2023-05-23,High,Yes
PP-2157,Therapist,69,50000,57,Universal Life,2023-08-31,Medium,No
PP-2158,Chemical Plant Operator,44,250000,475,Term Life,2023-06-28,High,No
PP-2159,Plumber,75,5000000,3020,Universal Life,2021-11-12,Low,Yes
PP-2160,Chef,19,250000,185,Term Life,2019-03-04,Medium,No
PP-2161,Surgeon,30,15000000,25000,Term Life,2019-08-22,High,Yes
PP-2162,Software Engineer,25,250000,197,Whole Life,2019-07-02,Medium,No
PP-2163,Skilled Laborer,64,250000,139,Universal Life,2023-08-08,Low,No
PP-2164,Veterinarian,19,250000,92,Whole Life,2020-08-24,Low,No
PP-2165,Surgeon,22,100000,153,Term Life,2023-01-22,High,No
PP-2166,Artist,49,500000,247,Whole Life,2023-04-18,Low,Yes
PP-2167,Bus Driver,28,100000,40,Term Life,2019-09-20,Low,No
PP-2168,Healthcare Worker,75,500000,604,Universal Life,2021-02-25,Medium,Yes
PP-2169,Dentist,52,2000000,4066,Universal Life,2018-02-26,High,Yes
PP-2170,Truck Driver,35,100000,43,Term Life,2024-04-07,Low,No
PP-2171,Factory Worker,25,100000,79,Term Life,2018-09-29,Medium,No
PP-2172,Retired,69,250000,144,Whole Life,2022-05-04,Low,No
PP-2173,Physicist,64,5000000,5583,Whole Life,2023-12-09,Medium,Yes
PP-2174,Journalist,63,25000,13,Universal Life,2019-06-18,Low,No
PP-2175,Software Engineer,40,15000000,27500,Term Life,2022-10-28,High,Yes
PP-2176,Writer,68,250000,287,Term Life,2019-10-23,Medium,No
PP-2177,Photographer,80,100000,62,Term Life,2024-06-24,Low,No
PP-2178,Artist,23,100000,77,Universal Life,2021-11-25,Medium,No
PP-2179,Retired,51,15000000,15125,Universal Life,2024-03-02,Medium,Yes
PP-2180,Chemist,76,2000000,1216,Universal Life,2019-07-28,Low,Yes
PP-2181,Truck Driver,40,100000,45,Universal Life,2021-01-23,Low,No
PP-2182,Journalist,64,25000,27,Universal Life,2018-01-09,Medium,No
PP-2183,Attorney,75,750000,906,Term Life,2022-06-07,Medium,Yes
PP-2184,Civil Engineer,33,15000000,25750,Whole Life,2022-08-27,High,Yes
PP-2185,Police Officer,72,10000000,11833,Term Life,2018-07-30,Medium,Yes
PP-2186,Attorney,73,100000,59,Universal Life,2019-09-06,Low,No
PP-2187,Photographer,73,250000,595,Whole Life,2019-05-27,High,No
PP-2188,Attorney,21,750000,1137,Universal Life,2023-03-01,High,Yes
PP-2189,Electrician,76,15000000,9125,Whole Life,2022-08-13,Low,Yes
PP-2190,Police Officer,58,50000,53,Term Life,2018-09-14,Medium,No
PP-2191,Bus Driver,26,15000000,6000,Whole Life,2022-05-14,Low,Yes
PP-2192,Student,43,250000,235,Whole Life,2019-10-04,Medium,No
PP-2193,Journalist,48,2000000,983,Term Life,2018-05-26,Low,Yes
PP-2194,High-Risk Driver,50,500000,500,Term Life,2023-01-16,Medium,Yes
PP-2195,Photographer,76,5000000,6083,Universal Life,2022-05-07,Medium,Yes
PP-2196,Photographer,23,10000000,15500,Whole Life,2020-07-10,High,Yes
PP-2197,Air Traffic Controller,28,500000,816,Term Life,2024-06-24,High,Yes
PP-2198,Dancer,61,25000,27,Universal Life,2022-11-06,Medium,No
PP-2199,Writer,26,750000,600,Term Life,2024-10-14,Medium,Yes
PP-2200,Manager,46,250000,120,Whole Life,2023-12-05,Low,No
